[marking 0x09b80101e201 <JSFunction hotLoop (sfi = 0x9b80101e171)> for optimization to MAGLEV, ConcurrencyMode::kConcurrent, reason: hot and stable]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
[OSR - setting osr urgency. function: hotLoop, old urgency: 6, new urgency: 6]
913288672
